504,57.479,19.698,0.9,0.4074976,0.3719158,1.1694101,0.3672999,2.0691102,50.147,17.065,3.1,0.2127436,0.2647245,1.3862409,0.7104968,4.7181062,0,0,0,0,0,1
576,58.071,19.046,1.8,0.2543433,0.3012099,1.405285,0.5850212,3.8510621,58.891,17.197,1.8,0.3588327,0.3245944,0.9225392,0.5538643,2.4306264,0,0,0,0,0,1
840,64.627,19.651,6.4,0.2879889,0.4284561,2.0934807,0.5467363,4.7365779,62.178,15.991,3.9,0.3089364,0.3062533,0.9417603,0.5964173,2.7856442,0,0,0,0,0,1
1176,66.049,23.77,4.1,0.354488,0.4110809,1.4068024,0.4199448,2.3780464,62.332,21.449,5.2,0.3848386,0.3936928,1.3956753,0.5625382,2.7934289,0,0,0,0,0,1
1248,58.492,21.16,2.2,0.2797559,0.3998988,1.6696421,0.4565444,3.5943995,55.925,20.978,3.1,0.2966347,0.5004208,2.3121239,0.4516089,3.4658218,0,0,0,0,0,1
1344,58.368,21.111,6,0.3077933,0.3176454,1.1115292,0.6198458,3.1042239,61.853,18.139,5.1,0.1979369,0.3497057,1.9602739,0.7046915,5.5032566,0,0,0,0,0,1
1416,64.324,21.317,4.1,0.3159931,0.410389,1.5391181,0.5540871,3.4108461,49.874,15.236,6.7,0.2605338,0.4532895,1.7943767,0.4326049,3.4096223,0,0,0,0,0,1
1512,51.011,21.445,0.6,0.3957404,0.3818209,1.0349987,0.3281663,1.8643139,52.766,20.331,4.9,0.2793185,0.3475768,1.2739285,0.6131856,3.4515325,0,0,0,0,0,1
1584,59.669,18.274,0.4,0.2599971,0.3830972,1.8796868,0.6420203,3.8538165,57.623,18.229,0.7,0.2225697,0.4617552,1.9934773,0.3678093,3.4074303,0,0,0,0,0,1
1920,59.21,20.782,1.5,0.1945837,0.3446488,1.8607558,0.5631262,4.6304039,57.11,19.438,0,0.1905649,0.4520386,2.7405343,0.6363303,5.7432719,0,0,0,0,0,1
2088,52.482,20.093,2.2,0.2862353,0.3595613,1.2914656,0.6662546,3.4526393,50.551,18.995,4,0.3281726,0.4871396,1.6617783,0.4124119,2.9987545,0,0,0,0,0,1
2184,57.728,20.706,0.8,0.2954114,0.4081733,1.6045646,0.5376229,3.3834622,55.492,19.793,5.9,0.2401058,0.3372995,1.5202531,0.6119393,4.0287947,0,0,0,0,0,1
2256,66.504,21.942,3.5,0.2684877,0.3863613,1.6462104,0.4502028,3.4102339,56.087,18.669,0.3,0.502901,0.3601534,0.7956796,0.5322362,2.0686823,0,0,0,0,0,1
2352,58.209,21.996,7.7,0.2452454,0.5583688,2.7607308,0.4268145,4.1885196,54.929,18.431,4.5,0.3099142,0.3273583,1.2604877,0.5735711,3.0148575,0,0,0,0,0,1
2424,72.522,22.568,0.7,0.5047455,0.3052389,0.6386488,0.4754513,1.5893241,58.234,20.065,0.3,0.3430549,0.270771,0.7711687,0.6810294,2.5152002,0,0,0,0,0,1
2592,80.2,22.757,4,0.3487347,0.2914505,1.0015444,0.5535257,2.6258663,78.854,21.251,3.6,0.3946091,0.3936907,1.2371541,0.3792901,1.9361301,0,0,0,0,0,1
2688,82.27,21.581,3.4,0.2766166,0.3772702,1.4406556,0.572109,3.3813975,70.621,16.181,1.5,0.242917,0.3046573,1.4464527,0.7006878,4.0428216,0,0,0,0,0,1
2760,77.559,20.197,5.4,0.3423048,0.4020593,1.3859646,0.421354,2.6719894,72.216,18.101,3.2,0.3243175,0.3904035,1.3677417,0.4790621,2.8802064,0,0,0,0,0,1
2928,74.261,18.791,1.6,0.3248136,0.3101881,0.9400369,0.5882403,2.8302195,85.533,19.798,1.9,0.4134528,0.3215388,0.8353815,0.5541773,2.4888787,0,0,0,0,0,1
3096,63.978,17.564,1.5,0.2113766,0.5086054,2.8172728,0.3569575,4.1769951,57.969,20.537,1.6,0.2676759,0.4336303,1.7956511,0.4559308,2.8717594,0,0,0,0,0,1
3192,61.6,18.52,1.3,0.2197068,0.4940997,2.3745495,0.4546364,4.7421911,59.945,17.565,0.3,0.2836572,0.3799346,2.4565237,0.5420942,3.8951042,0,0,0,0,0,1
3264,70.367,15.323,3.2,0.3617629,0.3942109,1.3861799,0.4438955,2.681566,70.002,20.986,2.9,0.5151587,0.304227,0.639319,0.4905739,1.5905968,0,0,0,0,0,1
3432,70.845,19.06,5.2,0.1866616,0.2819783,1.5970589,0.6912968,4.1944841,73.941,19.932,3.7,0.176104,0.403134,2.7115984,0.5684702,6.2638399,0,0,0,0,0,1
3528,54.795,19.917,0,0.4555326,0.3402363,0.799865,0.4292789,1.7864854,54.467,18.948,1.8,0.2554517,0.4329541,1.7089079,0.4962588,3.1302865,0,0,0,0,0,1
0,78.248,20.771,17.8,0.2439684,0.42225,1.6733957,0.5327714,3.8631337,78.067,17.343,14,0.296492,0.5286097,1.8640357,0.2929697,2.6187173,0,0,0,0,0,1
48,78.023,20.225,13.7,0.6352492,0.2776529,0.481725,0.2062444,0.8558072,76.609,21.171,7.3,0.5629965,0.2354199,0.4590195,0.3681706,1.1217476,0,0,0,0,0,1
96,80.669,20.418,14,0.4483948,0.4518647,1.5383661,0.2001507,1.639414,78.64,16.98,5.9,0.4481304,0.3747066,0.8099392,0.3423583,1.6087711,0,0,0,0,0,1
168,80.076,22.252,10,0.486359,0.3118817,0.7253517,0.4240324,1.5885603,60.942,20.384,0.3,0.6122055,0.2305057,0.4178584,0.419541,1.1716357,0,0,0,0,0,1
216,80.957,19.545,11.4,0.4055425,0.3889624,1.0312546,0.4736038,2.1141394,82.788,21.927,8.1,0.5362934,0.3682643,0.8611023,0.2826243,1.477161,0,0,0,0,0,1
264,81.306,25.271,17.6,0.3185141,0.4820459,2.0594442,0.3232127,2.5356237,78.226,20.304,13.1,0.3525058,0.3642242,0.9822091,0.2699573,1.6228097,0,0,0,0,0,1
336,74.561,20.788,11.9,0.3639701,0.3935067,1.1141069,0.4422907,2.2752285,74.409,18.941,11.6,0.4302855,0.4329141,1.0729554,0.2162858,1.5419038,0,0,0,0,0,1
384,81.002,18.255,12.8,0.3451015,0.4603379,1.3721426,0.226334,2.018747,80.737,17.754,3.8,0.4751507,0.4109015,0.8973688,0.3430174,1.6913407,0,0,0,0,0,1
432,79.275,20.495,9.4,0.5023417,0.3056873,0.6601049,0.2923023,1.2009313,84.03,18.985,7.3,0.3016597,0.4208851,1.4810706,0.3471132,2.6337831,0,0,0,0,0,1
504,74.054,19.94,5.2,0.3747223,0.4336945,1.4798013,0.2665434,1.919052,73.395,19.364,3.5,0.4955719,0.4038683,0.9551238,0.3369283,1.6462938,0,0,0,0,0,1
672,74.324,22.862,13.3,0.4123123,0.4181205,1.4468074,0.2770724,2.018988,69.128,23.038,17,0.3524782,0.4751336,1.4463459,0.2661158,2.063181,0,0,0,0,0,1
720,77.165,24.25,14.1,0.2997748,0.5297202,1.7773883,0.2846319,2.3494133,77.269,18.799,7.3,0.3538004,0.4853464,1.4408432,0.2308151,2.1165855,0,0,0,0,0,1
840,76.616,22.536,9.2,0.3417906,0.3891683,1.2821775,0.524196,2.4427216,80.679,19.47,6.4,0.5351683,0.2995846,0.6537297,0.2938506,1.196751,0,0,0,0,0,1
936,84.172,25.041,18.6,0.5262912,0.3558469,0.8155535,0.1788544,1.2196214,85.131,21.094,10.5,0.4046029,0.4110144,1.2061885,0.3424637,1.8633176,0,0,0,0,0,1
1008,83.38,26.271,12.1,0.4161923,0.389106,0.9691346,0.1809274,1.4779949,76.992,20.408,10.8,0.5305844,0.3820418,0.8217172,0.3217189,1.3717261,0,0,0,0,0,1
1056,79.846,25.903,0.7,0.6351019,0.3408635,0.6433909,0.1300195,0.7034987,80.738,19.102,17.2,0.4571217,0.4230732,0.9777128,0.275568,1.638471,0,0,0,0,0,1
1176,82.48,20.044,4.8,0.62847,0.2625176,0.4421201,0.1026599,0.627862,90.8,19.615,1.9,0.4484827,0.3874048,0.9828285,0.2215137,1.6211535,0,0,0,0,0,1
1224,70.752,22.112,12.6,0.4571307,0.3672357,0.9133505,0.4319105,1.849168,81.309,18.117,3.2,0.2558103,0.4360645,1.8807572,0.4493543,3.3511568,0,0,0,0,0,1
1272,68.795,19.728,7.3,0.3839079,0.4507233,1.338627,0.2226367,1.816982,68.822,17.327,8.6,0.4428644,0.3926678,0.9393804,0.2190695,1.4623603,0,0,0,0,0,1
1512,76.731,25.159,7.1,0.5689111,0.3673373,1.09598,0.1520252,1.3142988,79.085,24.258,10.8,0.3932991,0.4385647,1.2952109,0.2101676,1.7555083,0,0,0,0,0,1
0,92.295,12.864,2.7,0.1543214,0.3530622,2.3335183,0.6682266,5.6405815,70.791,18.691,11.3,0.2963637,0.3393948,1.2167769,0.6319155,3.3306379,0,0,0,0,0,1
96,106.895,15.705,6.6,0.3135487,0.4035365,1.7724293,0.4890413,3.5588956,55.787,17.895,9.6,0.4819225,0.338708,0.7988625,0.3572343,1.4149596,0,0,0,0,0,1
168,97.385,23.642,2.9,0.2009432,0.394601,2.4358474,0.5703862,5.026886,75.577,20.586,5.5,0.476311,0.3683019,0.9571248,0.3797528,1.7756614,0,0,0,0,0,1
216,89.137,18.354,2.4,0.2624957,0.369133,1.5349077,0.4996528,3.4611843,73.434,19.776,2.2,0.3880039,0.4259261,1.2581267,0.3390375,1.9772752,0,0,0,0,0,1
264,94.032,16.238,0.6,0.6118491,0.2690278,0.4774391,0.144535,0.721643,65.41,21.565,1.3,0.2221511,0.40911,2.0260519,0.5948407,4.9959548,0,0,0,0,0,1
336,96.038,24.702,4.1,0.2332786,0.3374753,1.8400545,0.6572769,4.2567937,74.693,21.56,0.9,0.4250257,0.3320566,0.857588,0.4847079,2.0013834,0,0,0,0,0,1
384,98.236,20.21,3.8,0.1579569,0.4576119,2.9837024,0.4615083,5.6798913,70.425,22.493,5.5,0.3174392,0.4103856,1.3671748,0.4414201,2.82996,0,0,0,0,0,1
440,98.998,17.936,0,0.1455417,0.2922699,2.1267151,0.665989,6.5583324,96.909,11.791,0.5,0.2571572,0.5391434,2.0856519,0.384502,3.1272837,0,0,0,0,0,1
432,97.948,14.139,2.1,0.5145817,0.438912,0.9320865,0.1591654,1.2797121,51.935,14.201,8.5,0.5688358,0.4003626,0.8537216,0.1432969,1.1047039,0,0,0,0,0,1
504,97.167,23.253,1.6,0.3416004,0.4585622,1.6056194,0.4191784,2.8922773,94.088,16.905,1.1,0.3456368,0.2900634,0.9441086,0.5588886,2.856276,0,0,0,0,0,1
672,91.278,17.715,2.2,0.2309525,0.4757555,2.015144,0.4742897,3.4246564,92.774,22.162,8.4,0.2174307,0.5204485,2.5509761,0.3345006,4.067914,0,0,0,0,0,1
720,88.167,15.31,0.6,0.360726,0.3974744,1.2149001,0.5262854,2.8992117,89.631,14.939,1.7,0.528726,0.3595864,0.6875261,0.3555573,1.4553881,0,0,0,0,0,1
768,96.469,15.676,0.3,0.5093433,0.3767049,0.8229278,0.2449585,1.3353793,96.948,20.218,1.5,0.3337304,0.5151955,1.8103312,0.3836752,2.8627649,0,0,0,0,0,1
840,94.699,19.517,1.1,0.6002781,0.3399407,0.7350327,0.1766293,0.8402463,94.527,18.56,3.1,0.3353727,0.3769686,1.4464494,0.4977713,2.819891,0,0,0,0,0,1
1008,93.004,16.868,0.7,0.2427261,0.3946272,1.8576941,0.4958361,4.0676179,93.313,22.893,2.5,0.3285713,0.3935578,1.3048489,0.4859042,2.7253699,0,0,0,0,0,1
1176,92.203,20.201,2.9,0.7598041,0.2599585,0.4156145,0.1300696,0.6149284,91.706,19.022,2.8,0.6742317,0.3030119,0.5597568,0.2741101,1.0291752,0,0,0,0,0,1
1224,97.843,21.926,5,0.2746322,0.4771879,2.1455414,0.4307297,3.6031488,91.601,23.653,4.1,0.2645793,0.4445542,1.7954412,0.517165,4.1096394,0,0,0,0,0,1
1392,98.339,24.835,2.6,0.2237108,0.5664173,2.5889908,0.3439326,4.0950463,98.085,26.187,6.9,0.263375,0.4067377,2.0509419,0.4401155,3.6913345,0,0,0,0,0,1
1440,102.396,28.773,3.9,0.4040879,0.4566842,1.3061603,0.2667164,1.8023572,101.907,15.989,1,0.3778937,0.4995867,1.4426569,0.3443674,2.3163475,0,0,0,0,0,1
1944,94.351,29.505,4.6,0.2583075,0.4273806,1.800086,0.3910371,3.7354044,94.726,25.931,4.3,0.2623908,0.3658007,2.2846961,0.5380397,4.1355388,0,0,0,0,0,1
2016,92.437,16.404,2.2,0.4180341,0.3976855,1.1807534,0.4510943,2.0610691,90.954,20.673,2.4,0.4615991,0.3612504,0.9504468,0.3606977,1.8487904,0,0,0,0,0,1
2448,97.674,25.706,4,0.6034385,0.3469354,0.6207455,0.1985249,0.8546407,100.304,23.653,8.6,0.4907852,0.4788363,1.1620335,0.1788408,1.295372,0,0,0,0,0,1
2952,99.668,24.974,2.8,0.428696,0.4690655,1.0700544,0.1649371,1.3755782,108.608,18.405,2.5,0.3955695,0.4674894,1.5963472,0.1731178,1.733906,0,0,0,0,0,1
3240,92.946,25.53,3.5,0.4653319,0.5050968,1.3543081,0.2072007,1.6751811,92.406,19.522,0.6,0.426387,0.4322344,1.1595534,0.3421408,1.903443,0,0,0,0,0,1
3360,93.354,18.463,2.1,0.4723797,0.3709307,1.4889295,0.3178236,1.9021115,95.884,17.054,0.2,0.795622,0.1795523,0.2299844,0.0852216,0.3403559,0,0,0,0,0,1
0,70.024,13.563,5.4,0.5076085,0.3344841,0.6775563,0.2781642,1.2259162,59.862,13.457,2.5,0.3401726,0.3646948,1.3111352,0.4103538,2.5731456,0,0,0,0,0,1
48,71.367,15.82,5.2,0.4466534,0.3603697,0.8362531,0.3126264,1.6191313,70.826,16.525,3,0.4965021,0.346997,0.8336659,0.4230636,1.6361702,0,0,0,0,0,1
168,66.698,12.465,12.1,0.2832941,0.4848993,1.8119321,0.4013387,3.0198725,59.442,15.412,11.1,0.419948,0.4631274,1.2896227,0.2504876,2.000304,0,0,0,0,0,1
216,68.26,15.741,8.5,0.3096902,0.3831757,1.3573192,0.4494866,2.8117646,71.218,16.378,13.4,0.3354437,0.471421,1.5790355,0.3135464,2.4719971,0,0,0,0,0,1
264,69.371,11.28,10.4,0.5401272,0.4022271,0.8794533,0.1933805,1.1436576,65.203,17.386,4.8,0.398584,0.3771205,0.999132,0.4784255,2.1297424,0,0,0,0,0,1
391,58.89,13.147,2.9,0.6238737,0.4202279,0.8065613,0.1582049,1.0525781,60.171,10.912,0,0.6229873,0.1936371,0.304634,0.2664179,0.7463113,0,0,0,0,0,1
384,56.889,11.751,1.4,0.4169534,0.3937707,1.0418984,0.3334471,1.7219153,58.588,14.454,10,0.5073677,0.2525821,0.6699411,0.4748311,1.4539015,0,0,0,0,0,1
432,71.582,12.096,8.1,0.4265956,0.3678427,0.9736542,0.3405471,1.8874161,57.471,16.822,7,0.3890956,0.3910728,1.0671582,0.3380528,2.0519457,0,0,0,0,0,1
504,71.96,13.595,5.8,0.3236657,0.4282287,1.6810652,0.4756874,3.0722409,61.848,17.267,5,0.3745601,0.4524859,1.2085393,0.29437,2.0096659,0,0,0,0,0,1
672,63.953,13.393,4.3,0.3722368,0.369715,1.4357837,0.456956,2.4097757,65.927,12.453,11.5,0.3165167,0.4367302,1.3979167,0.4801117,2.9057846,0,0,0,0,0,1
720,63.167,11.28,12.3,0.4737722,0.3715548,0.8281761,0.3485581,1.5021565,65.081,12.051,14.8,0.3912929,0.4762593,1.6587698,0.3452125,2.2332662,0,0,0,0,0,1
768,59.559,11.079,0,0.3973251,0.3651425,1.0696883,0.4026122,2.1480034,62.54,11.375,7.3,0.4817683,0.3559759,0.7466481,0.2643942,1.2347952,0,0,0,0,0,1
888,70.355,11.462,3.5,0.4508337,0.3257283,0.8229194,0.474439,1.8447618,74.761,12.185,11.7,0.2990991,0.3867601,1.6343143,0.6374271,4.0987886,0,0,0,0,0,1
1224,63.074,10.317,2.5,0.3307121,0.3731368,1.2162813,0.3753045,2.3893799,74.419,11.747,5,0.4542006,0.5356359,1.3810173,0.1564531,1.6427802,0,0,0,0,0,1
1272,70.156,10.367,2.8,0.5362188,0.2883026,0.5505455,0.3910613,1.3004436,64.279,13.136,0,0.5127731,0.3320926,0.6761276,0.286297,1.2496678,0,0,0,0,0,1
1440,69.476,14.346,2.2,0.5656893,0.32256,0.6586998,0.3479762,1.2935948,71.517,14.02,4.5,0.369111,0.3914363,1.2525306,0.4485795,2.4568724,0,0,0,0,0,1
1512,75.547,14.819,3.9,0.6616541,0.2659177,0.4068558,0.215363,0.722715,77.499,16.044,7.6,0.511126,0.394204,0.9177059,0.2511513,1.2320436,0,0,0,0,0,1
2112,74.381,11.908,2.2,0.4755389,0.470138,1.2856622,0.3335267,1.9354995,73.32,13.794,1.7,0.4316237,0.3522405,0.9966675,0.4034656,1.9189678,0,0,0,0,0,1
2280,72.205,13.016,1.3,0.4522154,0.3371896,0.8964203,0.5112198,2.0999282,70.004,13.206,0.3,0.4851314,0.3556634,0.7817432,0.3061797,1.4675386,0,0,0,0,0,1
2448,69.548,14.691,7.2,0.3953081,0.4077902,1.2064359,0.4296914,2.3592586,66.687,15.213,1.6,0.5033873,0.342396,0.6973124,0.3863429,1.4853945,0,0,0,0,0,1
2784,59.417,11.128,4.1,0.3886691,0.3568729,1.0294051,0.5453395,2.5016727,64.797,9.783,1.1,0.4185023,0.3957866,1.0083562,0.2886301,1.7326256,0,0,0,0,0,1
3624,78.055,15.596,2.8,0.4142769,0.4673585,2.1562179,0.5082773,2.2884721,73.463,13.986,2.3,0.4218727,0.396657,1.0362338,0.249579,1.5905708,0,0,0,0,0,1
0,66.682,18.962,4.8,0.3380883,0.5290932,2.4501292,0.2927067,2.86886,75.579,25.863,10.7,0.316414,0.4272279,1.6403668,0.4611549,3.0179115,0,0,0,0,0,1
48,74.383,22.956,2,0.6052047,0.333307,0.5832834,0.0956023,0.6772433,65.103,13.841,3.3,0.2788247,0.3664265,1.4381356,0.571432,3.5081256,0,0,0,0,0,1
96,62.318,13.052,1.2,0.4742662,0.3191952,0.8427153,0.3852983,1.8107345,63.377,14.72,1.5,0.3427424,0.4637898,1.5238791,0.3296962,2.1656399,0,0,0,0,0,1
216,62.331,14.77,2.5,0.3757797,0.3905845,1.4744665,0.5291752,3.2793566,56.313,27.666,1.4,0.5801784,0.2647234,0.5369135,0.4500218,1.2478217,0,0,0,0,0,1
264,67.687,12.481,0.2,0.5723697,0.3859645,0.7596386,0.1036262,0.8652459,59.21,29.139,4.5,0.4709897,0.3086905,0.8706815,0.4160932,1.5545528,0,0,0,0,0,1
384,56.908,14.159,3.2,0.4407283,0.4390062,1.1332558,0.4099862,1.9923366,61.589,21.149,0.9,0.3693808,0.3325549,0.9061204,0.4100891,1.8370897,0,0,0,0,0,1
432,71.121,15.011,2.9,0.7440752,0.2235547,0.3169567,0.1058353,0.5208962,68.769,23.487,1,0.3401979,0.444466,1.4727678,0.4476945,2.5421394,0,0,0,0,0,1
504,60.731,9.663,2.2,0.5689518,0.3747337,1.0443005,0.1654399,1.0757905,71.858,21.204,12,0.2753226,0.4370854,2.0787285,0.4958039,3.4369445,0,0,0,0,0,1
600,74.392,12.365,0,0.7699069,0.2139386,0.3749753,0.1439725,0.5503477,74.505,12.363,1.7,0.2897992,0.4653926,2.1374198,0.327267,2.9198849,0,0,0,0,0,1
672,70.726,12.52,6.2,0.5147674,0.3411533,0.9309255,0.2366478,1.1739994,69.87,17.586,2.6,0.2116064,0.421866,2.5748072,0.5974883,5.5397566,0,0,0,0,0,1
720,63.899,13.231,0,0.7720344,0.1986318,0.2743124,0.0618759,0.3723383,64.348,12.937,0,0.8870115,0.1173378,0.1342094,0.0201316,0.1585982,0,0,0,0,0,1
768,59.26,13.422,1.7,0.2373565,0.3717125,1.937011,0.5198252,3.5425989,63.425,16.056,3.8,0.4129093,0.4901181,2.5625294,0.4567511,3.4244,0,0,0,0,0,1
840,71.637,13.024,0,0.7244149,0.2031329,0.3063146,0.2987754,0.7374073,73.36,11.712,1,0.6407172,0.2806178,0.440821,0.090459,0.6102292,0,0,0,0,0,1
936,67.107,15.114,5.7,0.3700281,0.4999548,1.5074369,0.3351339,2.290455,64.761,13.122,1.6,0.3426546,0.3792472,1.9664895,0.4201203,2.6360238,0,0,0,0,0,1
1104,68.318,15.475,8.2,0.3612002,0.4160984,1.5417744,0.3095485,2.2809345,64.522,13.915,9.6,0.4917203,0.4798971,1.1306087,0.3749013,1.8654421,0,0,0,0,0,1
1272,64.452,14.245,7.1,0.2959889,0.4410749,1.7105492,0.4292089,3.1161299,63.809,13.794,5.9,0.2994793,0.375313,1.3591813,0.5274743,3.2632092,0,0,0,0,0,1
1512,65.991,12.523,0,0.4420205,0.35362,0.8757805,0.4570757,1.9312412,64.209,13.646,3.5,0.3755184,0.3442354,0.9024864,0.529786,2.1876976,0,0,0,0,0,1
1680,75.484,13.593,0,0.7359169,0.2480313,0.3622513,0.0922938,0.4925776,75.642,13.503,0,0.612672,0.2933801,0.8361302,0.2340733,1.1464286,0,0,0,0,0,1
2400,69.386,16.314,3.2,0.2974075,0.3963364,1.6708014,0.5015052,3.2360363,72.83,14.255,0.8,0.2982144,0.3865769,1.376016,0.507268,3.0325385,0,0,0,0,0,1
2448,53.04,13.341,1.9,0.3985485,0.3710074,1.1281218,0.4201727,2.2696104,61.622,13.332,2.5,0.2962748,0.49316,2.1941234,0.5247243,4.0660153,0,0,0,0,0,1
2520,63.949,15.442,4.8,0.4534525,0.4850215,1.1460195,0.1024276,1.1887029,62.79,13.054,0.6,0.6570565,0.3055863,0.4731786,0.159811,0.7025991,0,0,0,0,0,1
2616,72.162,14.83,2.3,0.2298571,0.4333289,2.0757529,0.4911485,3.90894,69.594,17.665,2.2,0.1815004,0.3926251,2.0941274,0.5124004,4.7830059,0,0,0,0,0,1
2784,67.757,15.12,0.8,0.195163,0.4935256,2.8783726,0.4407453,4.6648471,72.518,14.978,7.3,0.1943333,0.4105523,2.5140186,0.6089221,6.1513146,0,0,0,0,0,1
2856,61.41,15.238,3,0.6345148,0.2508587,0.4566295,0.3098268,0.9607321,61.462,17.664,4.4,0.6376577,0.3379139,0.5616831,0.127183,0.7182964,0,0,0,0,0,1
3240,72.107,16.406,6,0.3041988,0.3971659,1.3096639,0.436753,2.9038799,68.407,13.822,0.4,0.2707277,0.5279425,1.9965851,0.3028932,2.8661938,0,0,0,0,0,1
3288,70.093,17.283,3.9,0.1954273,0.446602,2.2877188,0.45431,4.0028206,70.474,14.958,1.5,0.2500249,0.4175566,1.9185996,0.5148804,4.0111288,0,0,0,0,0,1
3360,73.438,16.491,1.4,0.1851523,0.3836563,2.0836845,0.5294515,4.4387778,74.029,14.175,8.3,0.3023554,0.3724518,1.4246556,0.5316448,3.3056361,0,0,0,0,0,1
0,79.563,11.499,1.4,0.4462025,0.4324257,1.0972694,0.1941648,1.4881447,91.38,14.09,5.1,0.267483,0.4033291,1.5272077,0.5065266,3.5754261,0,0,0,0,0,1
48,73.52,12.483,0,0.3407564,0.476453,1.4587673,0.2654707,2.2716769,69.591,21.329,7.3,0.6049121,0.2866538,0.5943537,0.3188158,1.1799061,0,0,0,0,0,1
96,90.858,10.434,1.1,0.5496525,0.4274966,0.9578833,0.1575028,1.1082796,90.331,12.242,0.8,0.3166486,0.4162637,1.5786607,0.5113636,3.4159419,0,0,0,0,0,1
168,85.209,14.231,0,0.4489864,0.3228227,0.7036403,0.4209825,1.6248665,97.187,12.243,0,0.2812801,0.4250897,1.4247097,0.4472587,3.2036893,0,0,0,0,0,1
216,92.524,12.484,3.2,0.4480687,0.3415298,0.9567908,0.5110055,2.2244252,92.253,10.98,6.6,0.2326718,0.5091844,2.3289454,0.4668557,4.4257774,0,0,0,0,0,1
264,80.564,14.52,0,0.4122349,0.3558445,0.9828247,0.5042058,2.2953291,87.705,10.724,0,0.4954281,0.4075052,1.1250765,0.2006623,1.4356581,0,0,0,0,0,1
336,84.919,14.83,0,0.4512311,0.3784509,0.9005403,0.4784222,1.9908293,95.288,11.009,2.2,0.4562865,0.3416101,0.9929506,0.3332336,1.772481,0,0,0,0,0,1
384,85.424,15.182,0.5,0.4353196,0.3939291,0.9912339,0.3149883,1.7082416,83.716,14.186,2,0.776927,0.2267531,0.3658622,0.2006305,0.5899739,0,0,0,0,0,1
432,87.755,13.008,0.9,0.3227452,0.403441,1.294678,0.3234263,2.4640029,90.89,11.767,3.2,0.4254269,0.4015616,1.0908871,0.4128525,2.1455547,0,0,0,0,0,1
504,77.336,13.959,1,0.3696448,0.3603487,1.1839906,0.4968748,2.2627734,88.105,12.082,3.8,0.3625197,0.4245225,1.2090893,0.4621023,2.4450436,0,0,0,0,0,1
672,91.208,15.407,0,0.5033966,0.4021949,0.8661215,0.1678456,1.149681,89.264,12.267,2.4,0.3882565,0.4429652,1.3416316,0.4774193,2.4135596,0,0,0,0,0,1
720,77.055,14.5,0,0.2297405,0.3884118,1.6210174,0.5485895,3.9640498,81.6,11.641,2.3,0.3825358,0.3695296,1.0180499,0.451638,2.185349,0,0,0,0,0,1
1056,71.218,11.408,0,0.3567735,0.3787415,1.5301609,0.362942,2.4634005,90.387,12.864,7.5,0.3404147,0.4874468,1.6731001,0.4204045,2.9815449,0,0,0,0,0,1
1224,71.873,12.709,1.9,0.2792737,0.3404157,1.5962465,0.5798489,3.8085348,64.563,11.188,1.5,0.296036,0.4167231,1.6128467,0.5176618,3.5366444,0,0,0,0,0,1
1272,83.298,13.948,0,0.3220967,0.4302263,1.2548056,0.3813773,2.4465875,100.131,9.498,2.4,0.179884,0.3334877,1.7403604,0.6824777,5.2037946,0,0,0,0,0,1
1512,80.489,14.759,2.2,0.3442639,0.2993234,1.0217996,0.6812938,3.5195111,89.414,15.755,3.8,0.2414363,0.2540275,1.11309,0.6923998,4.2712457,0,0,0,0,0,1
0,78.995,20.705,11.7,0.24865,0.4804801,2.6529329,0.3612014,4.0822821,58.404,13.778,2.4,0.4931323,0.3937631,0.8217454,0.2350656,1.2064153,0,0,0,0,0,1
1608,72.901,27.522,15,0.4626758,0.3285809,0.8387941,0.4866484,1.8749057,69.622,19.611,12.5,0.3699033,0.3874023,1.1540293,0.3230325,2.0042229,0,0,0,0,1,0
168,98.552,21.96,13.1,0.2308758,0.5074653,2.9299575,0.4485632,5.0504967,96.602,27.033,3.2,0.2222451,0.4148614,2.0027027,0.4655855,3.8619174,0,1,0,0,0,0
264,74.86,21.45,8,0.411467,0.4549479,1.1359655,0.3723854,1.9412089,97.241,18.056,8,0.2108208,0.5129006,2.8420427,0.4083298,4.3538098,0,0,0,1,0,0
441,78.71,20.641,4.1,0.466494,0.3452451,0.9475667,0.469632,1.7580447,78.805,19.189,3.7,0.3785387,0.4449316,1.2883239,0.2899359,1.8558253,0,0,0,1,0,0
432,90.497,22.793,9,0.2915422,0.4779758,1.7844738,0.3643472,3.1275824,105.544,21.223,5.5,0.3258131,0.4374409,1.913669,0.374423,3.3687556,0,0,0,1,0,0
744,81.342,16.325,2.1,0.413681,0.4873844,1.328956,0.2924483,2.0436175,81.417,19.449,6.8,0.3424219,0.4432312,1.8359511,0.4881435,2.9013825,0,0,0,0,1,0
2592,72.813,15.77,0.6,0.2963154,0.3483363,1.2116626,0.5553323,2.8092326,74.076,13.414,1.1,0.4796031,0.3367825,1.1295396,0.3154495,1.5333121,0,0,0,0,1,0
672,62.614,16.873,10,0.2376042,0.3926682,1.5742806,0.4217409,3.0712559,61.658,16.926,9.8,0.3895667,0.4110984,1.3265564,0.3244443,2.0198209,0,0,0,0,1,0
1896,68.538,20.123,6.6,0.406035,0.3587464,1.1870956,0.5505428,2.4792865,66.787,18.881,2.2,0.5809744,0.4083722,0.7478341,0.1319375,0.8953204,0,0,0,0,1,0
